Client_ID,Sex,Years,JoinDate,MembershipType,MonthlyFee,LastCheckin,WeeklyAvgVisits,DaysSinceLastCheckin,Exited
C059,F,20,2023-06-27,Premium Plus,15 USD,26-07-2025,1.2,2,No
C060,M,44,2023-04-30,Standard,22 EUR,05-08-2025,4.6,4,Yes
C061,M,45,2022-10-19,Standard,18.5 EUR,16/07/2025,2.3,20,No
C062,F,52,2023-06-22,Premium,12 USD,04/08/2025,1.0,13,Yes
C063,F,42,2022-08-10,Premium,18.5 EUR,20-07-2025,2.1,23,No
C064,F,18,2023-05-31,Premium,12 USD,14-08-2025,5.0,9,Yes
C065,F,59,2022-01-03,Basic,18 USD,2025/07/27,4.7,6,No
C066,M,29,2023-06-01,Premium Plus,10 USD,2025/07/24,2.0,30,No
C067,F,29,2022-07-27,Basic,15 USD,03-08-2025,4.8,11,No
C068,M,29,2023-05-12,Premium Plus,22 EUR,2025/08/13,2.4,1,Yes
C069,F,34,2022-10-10,Premium Plus,12 USD,2025/08/01,4.6,20,No
C070,F,33,2023-03-07,Basic,22 EUR,10-08-2025,4.8,22,Yes
C071,F,57,2022-02-16,Premium Plus,18.5 EUR,14-08-2025,1.1,7,No
C072,F,40,2022-02-23,Premium,18.5 EUR,20/07/2025,1.4,8,No
C073,M,43,2022-09-16,Standard,22 EUR,05-08-2025,2.9,28,No
C074,F,44,2022-02-25,Basic,12 USD,04/08/2025,4.5,12,No
C075,M,59,2022-07-11,Premium Plus,22 EUR,07/08/2025,4.2,16,No
C076,M,46,2022-02-25,Basic Plus,12 USD,08/08/2025,1.8,20,No
C077,M,58,2022-09-29,Premium Plus,18 USD,13/08/2025,3.8,30,No
C078,F,60,2022-02-17,Standard,12 USD,30-07-2025,1.9,18,No
C079,M,58,2022-02-15,Premium Plus,20 EUR,09/08/2025,4.4,5,No
C080,F,50,2023-02-04,Premium Plus,12 USD,25-07-2025,3.1,0,Yes
C081,M,20,2022-05-10,Standard,12 USD,02-08-2025,2.4,2,Yes
C082,F,21,2022-01-29,Standard,12 USD,06-08-2025,4.8,12,Yes
C083,M,22,2022-02-27,Basic Plus,15 USD,15-07-2025,3.3,22,Yes
C084,F,39,2022-12-15,Basic Plus,15 USD,06/08/2025,1.1,20,No
C085,M,40,2022-08-21,Basic,15 USD,02/08/2025,4.8,1,No
C086,M,27,2022-01-21,Basic,18.5 EUR,13/08/2025,2.4,23,Yes
C087,F,39,2022-10-11,Basic,18 USD,21-07-2025,2.5,19,No
C088,M,46,2023-01-04,Premium,12 USD,12/08/2025,2.2,27,No
C089,M,27,2023-01-04,Basic Plus,22 EUR,03-08-2025,2.9,21,Yes
C090,F,44,2022-02-16,Standard,18.5 EUR,13-08-2025,4.5,12,Yes
C091,M,22,2022-09-10,Basic,20 EUR,27-07-2025,1.6,27,No
C092,F,39,2022-05-04,Standard,10 USD,23-07-2025,1.2,6,No
C093,M,48,2022-02-03,Basic,20 EUR,15-07-2025,3.2,9,Yes
C094,M,32,2022-01-20,Premium Plus,12 USD,25/07/2025,4.9,7,Yes
C095,M,50,2023-05-10,Premium,10 USD,2025/07/29,3.7,28,No
C096,M,55,2023-06-23,Basic,22 EUR,02/08/2025,1.7,26,No
C097,M,23,2022-06-01,Basic,12 USD,30/07/2025,3.3,3,Yes
C098,M,29,2022-07-21,Basic,18.5 EUR,01-08-2025,3.0,12,No
C099,F,36,2023-04-18,Basic,12 USD,02/08/2025,2.1,8,Yes
C100,F,35,2023-05-20,Standard,10 USD,09-08-2025,1.1,30,No
